,id_recorrido,z_inicial,z_final,fecha,velocidad_promedio,velocidad_maxima,sintomas,frenadas_bruscas,aceleraciones_bruscas,km_recorridos,tiempo_recorrido,fecha_evento,evento,dist,dor
0,2022-10-19 03:08:12TEST 123,Treinta y Tres,Treinta y Tres,2022-10-19 03:08:12,53.298,81.3921,5,1,4,254.0538,285.8703664193711,2022-10-19 03:08:12,6,False,True
2,2022-10-21 07:42:13TEST 123,Exterior,Exterior,2022-10-21 07:42:13,49.2292,74.4745,2,2,1,227.27480666666665,277.1369243412973,2022-10-21 07:42:13,1,False,True
4,2022-10-23 15:25:27TEST 123,Exterior,Exterior,2022-10-23 15:25:27,29.5179,64.6698,4,4,1,154.968975,315.3117360263658,2022-10-23 15:25:27,1,False,True
6,2022-10-29 12:46:15TEST 123,Exterior,Exterior,2022-10-29 12:46:15,40.6609,56.1536,5,5,1,260.22976,384.4018418648069,2022-10-29 12:46:15,5,False,True
8,2022-10-31 22:54:40TEST 123,Exterior,Exterior,2022-10-31 22:54:40,45.5993,44.8016,3,5,5,172.51735166666666,226.8764125797081,2022-10-31 22:54:40,1,False,False
10,2022-10-31 23:55:49TEST 123,Exterior,Exterior,2022-10-31 23:55:49,28.1414,38.8425,1,3,5,36.58382,78.45002692994957,2022-10-31 23:55:49,5,False,False
12,2022-11-05 04:35:58TEST 123,Exterior,Exterior,2022-11-05 04:35:58,22.8385,65.9366,0,5,3,36.5416,96.09551224450789,2022-11-05 04:35:58,5,False,False
14,2022-11-08 21:58:14TEST 123,Exterior,Exterior,2022-11-08 21:58:14,33.7108,85.8263,0,2,2,70.23083333333334,124.94087303200612,2022-11-08 21:58:14,1,False,False
16,2022-11-10 07:19:16TEST 123,Exterior,Exterior,2022-11-10 07:19:16,22.234,73.9634,5,1,3,137.1096666666667,370.04998214692495,2022-11-10 07:19:16,3,False,True
18,2022-11-13 02:20:16TEST 123,Exterior,Exterior,2022-11-13 02:20:16,32.3654,83.4636,1,3,4,214.6904866666667,397.550954360135,2022-11-13 02:20:16,6,True,True
20,2022-11-26 07:03:22TEST 123,Exterior,Exterior,2022-11-26 07:03:22,25.5008,79.8708,4,2,4,113.90357333333334,267.9497744570478,2022-11-26 07:03:22,1,False,True
22,2022-11-29 00:46:26TEST 123,Exterior,Exterior,2022-11-29 00:46:26,41.791,67.5016,0,0,4,245.8703833333333,353.3102227787816,2022-11-29 00:46:26,2,False,False
24,2022-11-29 06:24:23TEST 123,Exterior,Exterior,2022-11-29 06:24:23,47.4878,69.9426,4,4,3,48.27926333333333,61.15375446254993,2022-11-29 06:24:23,6,False,False
26,2022-12-04 18:01:11TEST 123,Maldonado,Maldonado,2022-12-04 18:01:11,22.0743,98.6676,1,1,5,111.475215,303.1133873085556,2022-12-04 18:01:11,5,False,False
28,2022-12-11 22:44:41TEST 123,Exterior,Exterior,2022-12-11 22:44:41,39.5336,102.0403,2,3,3,119.25969333333332,180.59245084673145,2022-12-11 22:44:41,4,False,False
30,2022-12-13 16:18:39TEST 123,Exterior,Exterior,2022-12-13 16:18:39,23.6312,55.4387,2,3,2,101.22030666666666,257.23204562151705,2022-12-13 16:18:39,6,False,False
32,2022-12-17 01:00:07TEST 123,Exterior,Exterior,2022-12-17 01:00:07,47.6255,93.7243,0,5,2,262.7340083333333,330.68209489247675,2022-12-17 01:00:07,2,False,True
34,2022-12-19 21:39:42TEST 123,Exterior,Exterior,2022-12-19 21:39:42,33.986,90.4106,3,4,1,27.75523333333333,49.47299421595228,2022-12-19 21:39:42,4,False,False
36,2022-12-23 22:10:49TEST 123,Exterior,Exterior,2022-12-23 22:10:49,25.6578,77.9859,4,1,2,152.66391000000002,357.48053152634515,2022-12-23 22:10:49,2,False,True
38,2022-12-26 19:34:33TEST 123,Exterior,Exterior,2022-12-26 19:34:33,54.2544,77.7891,5,3,5,96.75368,106.51994373319783,2022-12-26 19:34:33,1,True,False
40,2022-12-27 02:42:04TEST 123,Exterior,Exterior,2022-12-27 02:42:04,43.7736,75.8183,3,3,1,10.9434,15.204791266296636,2022-12-27 02:42:04,3,False,False
42,2022-12-28 07:04:28TEST 123,Exterior,Exterior,2022-12-28 07:04:28,29.0547,37.8754,0,5,4,55.20393,114.35529807245196,2022-12-28 07:04:28,1,False,False
44,2023-01-07 16:15:59TEST 123,Soriano,Soriano,2023-01-07 16:15:59,50.0869,95.7556,1,5,4,322.2257233333333,385.7050183780394,2023-01-07 16:15:59,4,False,True
